Info 0    [07:46:51.165] Starting TS Server
Info 34   [07:48:59.253] Different program with same set of files
Info 35   [07:49:00.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [07:49:00.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 41.7266069999896ms
Info 37   [07:49:00.471] Different program with same set of files
Info 38   [07:49:01.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [07:49:01.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 46.35952699999325ms
Info 40   [07:49:01.657] Different program with same set of files
Info 41   [07:49:02.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [07:49:02.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 35.22946999996202ms
Info 43   [07:49:02.845] Different program with same set of files
Info 44   [07:49:02.847] getCompletionData: Get current token: 0.013513000041712075
Info 45   [07:49:02.847] getCompletionData: Is inside comment: 0.004690999980084598
Info 46   [07:49:02.847] getCompletionData: Get previous token: 0.08660499996040016
Info 47   [07:49:02.847] getCompletionsAtPosition: isCompletionListBlocker: 0.2870519999996759
Info 48   [07:49:02.872] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 49   [07:49:02.873] getExportInfoMap: cache miss or empty; calculating new results
Info 50   [07:49:03.095] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 51   [07:49:03.095] getExportInfoMap: done in 241.61461799999233 ms
Info 52   [07:49:03.096] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 53   [07:49:03.168] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 824 from cache (381.5% hit rate)
Info 54   [07:49:03.168] collectAutoImports: response is incomplete
Info 55   [07:49:03.168] collectAutoImports: 71.61440600000788
Info 56   [07:49:03.168] getCompletionData: Semantic work: 320.73951600003056
Info 57   [07:49:03.205] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.953479999967385
Info 58   [07:49:04.591] getCompletionData: Get current token: 0.005163000023458153
Info 59   [07:49:04.591] getCompletionData: Is inside comment: 0.0037219999940134585
Info 60   [07:49:04.591] getCompletionData: Get previous token: 0.0253800000064075
Info 61   [07:49:04.591] getCompletionsAtPosition: isCompletionListBlocker: 0.012378999963402748
Info 62   [07:49:04.596] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 63   [07:49:04.596] getExportInfoMap: cache hit
Info 64   [07:49:04.596] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 65   [07:49:04.640] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 830 from cache (686.0% hit rate)
Info 66   [07:49:04.641] collectAutoImports: response is incomplete
Info 67   [07:49:04.641] collectAutoImports: 43.8511699999799
Info 68   [07:49:04.641] getCompletionData: Semantic work: 49.14068499999121
Info 69   [07:49:04.675] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.961427000002004
Info 70   [07:49:04.680] getCompletionData: Get current token: 0.005647999991197139
Info 71   [07:49:04.680] getCompletionData: Is inside comment: 0.003778000012971461
Info 72   [07:49:04.680] getCompletionData: Get previous token: 0.024770000018179417
Info 73   [07:49:04.680] getCompletionsAtPosition: isCompletionListBlocker: 0.01288400002522394
Info 74   [07:49:04.687] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 75   [07:49:04.687] getExportInfoMap: cache hit
Info 76   [07:49:04.688] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 77   [07:49:04.730] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 830 from cache (3952.4% hit rate)
Info 78   [07:49:04.730] collectAutoImports: response is incomplete
Info 79   [07:49:04.730] collectAutoImports: 41.98605199996382
Info 80   [07:49:04.730] getCompletionData: Semantic work: 50.0709350000252
Info 81   [07:49:04.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.29447500000242
Info 82   [07:49:04.764] getCompletionData: Get current token: 0.005224000022280961
Info 83   [07:49:04.764] getCompletionData: Is inside comment: 0.0035679999855346978
Info 84   [07:49:04.764] getCompletionData: Get previous token: 0.027639999985694885
Info 85   [07:49:04.764] getCompletionsAtPosition: isCompletionListBlocker: 0.0131239999900572
Info 86   [07:49:04.770] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 87   [07:49:04.770] getExportInfoMap: cache hit
Info 88   [07:49:04.771] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 89   [07:49:04.799] collectAutoImports: resolved 16 module specifiers, plus 0 ambient and 915 from cache
Info 90   [07:49:04.799] collectAutoImports: response is complete
Info 91   [07:49:04.799] collectAutoImports: 27.590572999964934
Info 92   [07:49:04.799] getCompletionData: Semantic work: 34.77981999999611
Info 93   [07:49:04.824] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.993118999991566
Info 94   [07:49:04.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [07:49:04.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 49.10935400001472ms
Info 96   [07:49:04.878] Different program with same set of files
Info 97   [07:49:04.878] getCompletionData: Get current token: 0.013102999946568161
Info 98   [07:49:04.878] getCompletionData: Is inside comment: 0.0083710000035353
Info 99   [07:49:04.878] getCompletionData: Get previous token: 0.06829999998444691
Info 100  [07:49:04.878] getCompletionsAtPosition: isCompletionListBlocker: 0.02511800004867837
Info 101  [07:49:04.916] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 102  [07:49:04.916] getExportInfoMap: cache hit
Info 103  [07:49:04.917] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 104  [07:49:04.960] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 827 from cache
Info 105  [07:49:04.960] collectAutoImports: response is complete
Info 106  [07:49:04.960] collectAutoImports: 42.36903100000927
Info 107  [07:49:04.960] getCompletionData: Semantic work: 81.43707600003108
Info 108  [07:49:04.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.709472999966238
Info 109  [07:49:06.198] getCompletionData: Get current token: 0.005727000010665506
Info 110  [07:49:06.199] getCompletionData: Is inside comment: 0.004424999991897494
Info 111  [07:49:06.199] getCompletionData: Get previous token: 0.027243999997153878
Info 112  [07:49:06.199] getCompletionsAtPosition: isCompletionListBlocker: 0.014320999966003
Info 113  [07:49:06.203] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 114  [07:49:06.203] getExportInfoMap: cache hit
Info 115  [07:49:06.203] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 116  [07:49:06.225] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 827 from cache
Info 117  [07:49:06.225] collectAutoImports: response is complete
Info 118  [07:49:06.225] collectAutoImports: 22.10435999999754
Info 119  [07:49:06.225] getCompletionData: Semantic work: 26.799529000010807
Info 120  [07:49:06.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.73138700000709
Info 121  [07:49:06.255] getCompletionData: Get current token: 0.006927000009454787
Info 122  [07:49:06.256] getCompletionData: Is inside comment: 0.004507999983616173
Info 123  [07:49:06.256] getCompletionData: Get previous token: 0.03311200003372505
Info 124  [07:49:06.256] getCompletionsAtPosition: isCompletionListBlocker: 0.014334999956190586
Info 125  [07:49:06.262] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 126  [07:49:06.262] getExportInfoMap: cache hit
Info 127  [07:49:06.262] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 128  [07:49:06.283] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 827 from cache
Info 129  [07:49:06.283] collectAutoImports: response is complete
Info 130  [07:49:06.283] collectAutoImports: 20.63600800000131
Info 131  [07:49:06.283] getCompletionData: Semantic work: 27.4129879999673
Info 132  [07:49:06.298] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.069948000018485
Info 133  [07:49:06.302] getCompletionData: Get current token: 0.007407999946735799
Info 134  [07:49:06.302] getCompletionData: Is inside comment: 0.006024000002071261
Info 135  [07:49:06.302] getCompletionData: Get previous token: 0.028066999977454543
Info 136  [07:49:06.302] getCompletionsAtPosition: isCompletionListBlocker: 0.01693899999372661
Info 137  [07:49:06.306] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 138  [07:49:06.306] getExportInfoMap: cache hit
Info 139  [07:49:06.307] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 140  [07:49:06.332] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 827 from cache
Info 141  [07:49:06.332] collectAutoImports: response is complete
Info 142  [07:49:06.332] collectAutoImports: 25.64442800002871
Info 143  [07:49:06.332] getCompletionData: Semantic work: 30.34952600003453
Info 144  [07:49:06.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.840182000014465
Info 145  [07:49:06.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [07:49:06.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 41.1533519999939ms
Info 147  [07:49:06.391] Different program with same set of files
Info 148  [07:49:06.391] getCompletionData: Get current token: 0.008670000010170043
Info 149  [07:49:06.391] getCompletionData: Is inside comment: 0.003238000033888966
Info 150  [07:49:06.392] getCompletionData: Get previous token: 0.03413599997293204
Info 151  [07:49:06.392] getCompletionsAtPosition: isCompletionListBlocker: 0.015185999975074083
Info 152  [07:49:06.404] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 153  [07:49:06.404] getExportInfoMap: cache hit
Info 154  [07:49:06.405] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 155  [07:49:06.424] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 763 from cache
Info 156  [07:49:06.424] collectAutoImports: response is complete
Info 157  [07:49:06.424] collectAutoImports: 18.961602000053972
Info 158  [07:49:06.424] getCompletionData: Semantic work: 32.32533299998613
Info 159  [07:49:06.437] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.683457000006456
Info 160  [07:49:07.583] getCompletionData: Get current token: 0.0049439999856986105
Info 161  [07:49:07.584] getCompletionData: Is inside comment: 0.003436999977566302
Info 162  [07:49:07.584] getCompletionData: Get previous token: 0.01903399999719113
Info 163  [07:49:07.584] getCompletionsAtPosition: isCompletionListBlocker: 0.017047000001184642
Info 164  [07:49:07.588] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 165  [07:49:07.588] getExportInfoMap: cache hit
Info 166  [07:49:07.588] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 167  [07:49:07.612] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 763 from cache
Info 168  [07:49:07.612] collectAutoImports: response is complete
Info 169  [07:49:07.612] collectAutoImports: 23.397314000001643
Info 170  [07:49:07.612] getCompletionData: Semantic work: 28.055842000001576
Info 171  [07:49:07.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.630352999956813
Info 172  [07:49:07.623] getCompletionData: Get current token: 0.006797999958507717
Info 173  [07:49:07.624] getCompletionData: Is inside comment: 0.008721999998670071
Info 174  [07:49:07.624] getCompletionData: Get previous token: 0.023311999975703657
Info 175  [07:49:07.624] getCompletionsAtPosition: isCompletionListBlocker: 0.015341000049374998
Info 176  [07:49:07.628] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 177  [07:49:07.628] getExportInfoMap: cache hit
Info 178  [07:49:07.628] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 179  [07:49:07.641] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 763 from cache
Info 180  [07:49:07.641] collectAutoImports: response is complete
Info 181  [07:49:07.641] collectAutoImports: 12.859538999968208
Info 182  [07:49:07.641] getCompletionData: Semantic work: 17.307473000022583
Info 183  [07:49:07.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.480836999951862
Info 184  [07:49:07.657] getCompletionData: Get current token: 0.007280999969225377
Info 185  [07:49:07.657] getCompletionData: Is inside comment: 0.003909999970346689
Info 186  [07:49:07.657] getCompletionData: Get previous token: 0.02450999995926395
Info 187  [07:49:07.657] getCompletionsAtPosition: isCompletionListBlocker: 0.017407000006642193
Info 188  [07:49:07.661] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 189  [07:49:07.661] getExportInfoMap: cache hit
Info 190  [07:49:07.661] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 191  [07:49:07.672] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 763 from cache
Info 192  [07:49:07.672] collectAutoImports: response is complete
Info 193  [07:49:07.672] collectAutoImports: 10.627776000008453
Info 194  [07:49:07.672] getCompletionData: Semantic work: 15.03060200001346
Info 195  [07:49:07.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.225257000012789
Info 196  [07:49:07.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [07:49:07.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 43.64215000002878ms
Info 198  [07:49:07.727] Different program with same set of files
Info 199  [07:49:07.727] getCompletionData: Get current token: 0.0128009999752976
Info 200  [07:49:07.727] getCompletionData: Is inside comment: 0.003717999963555485
Info 201  [07:49:07.727] getCompletionData: Get previous token: 0.055238000000827014
Info 202  [07:49:07.727] getCompletionsAtPosition: isCompletionListBlocker: 0.02330100000835955
Info 203  [07:49:07.750] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 204  [07:49:07.750] getExportInfoMap: cache hit
Info 205  [07:49:07.750] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 206  [07:49:07.764] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 755 from cache
Info 207  [07:49:07.764] collectAutoImports: response is complete
Info 208  [07:49:07.764] collectAutoImports: 13.463140000007115
Info 209  [07:49:07.764] getCompletionData: Semantic work: 36.29304700001376
Info 210  [07:49:07.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.96583300002385
Info 211  [07:49:08.914] getCompletionData: Get current token: 0.006426999985706061
Info 212  [07:49:08.914] getCompletionData: Is inside comment: 0.005409999983385205
Info 213  [07:49:08.916] getCompletionData: Get previous token: 0.03439500002423301
Info 214  [07:49:08.916] getCompletionsAtPosition: isCompletionListBlocker: 0.020961000001989305
Info 215  [07:49:08.921] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 216  [07:49:08.921] getExportInfoMap: cache hit
Info 217  [07:49:08.921] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 218  [07:49:08.933] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 755 from cache
Info 219  [07:49:08.933] collectAutoImports: response is complete
Info 220  [07:49:08.933] collectAutoImports: 11.812383000040427
Info 221  [07:49:08.933] getCompletionData: Semantic work: 16.55038799997419
Info 222  [07:49:08.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.485286999959499
Info 223  [07:49:08.947] getCompletionData: Get current token: 0.00554399995598942
Info 224  [07:49:08.947] getCompletionData: Is inside comment: 0.0025980000500567257
Info 225  [07:49:08.947] getCompletionData: Get previous token: 0.01850499998545274
Info 226  [07:49:08.947] getCompletionsAtPosition: isCompletionListBlocker: 0.014029000012669712
Info 227  [07:49:08.951] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 228  [07:49:08.951] getExportInfoMap: cache hit
Info 229  [07:49:08.951] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 230  [07:49:08.962] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 755 from cache
Info 231  [07:49:08.962] collectAutoImports: response is complete
Info 232  [07:49:08.962] collectAutoImports: 10.391227999993134
Info 233  [07:49:08.962] getCompletionData: Semantic work: 14.991037999978289
Info 234  [07:49:08.972] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.647228000045288
Info 235  [07:49:08.977] getCompletionData: Get current token: 0.005023000005166978
Info 236  [07:49:08.977] getCompletionData: Is inside comment: 0.002786999975796789
Info 237  [07:49:08.977] getCompletionData: Get previous token: 0.017233000020496547
Info 238  [07:49:08.977] getCompletionsAtPosition: isCompletionListBlocker: 0.014408999995794147
Info 239  [07:49:08.981] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 240  [07:49:08.981] getExportInfoMap: cache hit
Info 241  [07:49:08.981] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 242  [07:49:08.992] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 755 from cache
Info 243  [07:49:08.992] collectAutoImports: response is complete
Info 244  [07:49:08.992] collectAutoImports: 10.41726399998879
Info 245  [07:49:08.992] getCompletionData: Semantic work: 14.760752999980468
Info 246  [07:49:09.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.557601000007708
Info 247  [07:49:09.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [07:49:09.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 71.21206300001359ms
Info 249  [07:49:09.076] Different program with same set of files
Info 250  [07:49:09.076] getCompletionData: Get current token: 0.006530000013299286
Info 251  [07:49:09.077] getCompletionData: Is inside comment: 0.0026860000216402113
Info 252  [07:49:09.077] getCompletionData: Get previous token: 0.03175999998347834
Info 253  [07:49:09.077] getCompletionsAtPosition: isCompletionListBlocker: 0.016961999994236976
Info 254  [07:49:09.094] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 255  [07:49:09.094] getExportInfoMap: cache hit
Info 256  [07:49:09.095] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 257  [07:49:09.180] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 1586 from cache (425.2% hit rate)
Info 258  [07:49:09.180] collectAutoImports: response is incomplete
Info 259  [07:49:09.180] collectAutoImports: 85.34031199995661
Info 260  [07:49:09.180] getCompletionData: Semantic work: 103.2079359999625
Info 261  [07:49:09.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.18871499999659
Info 262  [07:49:10.372] getCompletionData: Get current token: 0.006009000004269183
Info 263  [07:49:10.372] getCompletionData: Is inside comment: 0.0031580000068061054
Info 264  [07:49:10.372] getCompletionData: Get previous token: 0.023895999998785555
Info 265  [07:49:10.372] getCompletionsAtPosition: isCompletionListBlocker: 0.01542800001334399
Info 266  [07:49:10.378] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 267  [07:49:10.378] getExportInfoMap: cache hit
Info 268  [07:49:10.378] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 269  [07:49:10.509] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 1620 from cache (2189.2% hit rate)
Info 270  [07:49:10.509] collectAutoImports: response is incomplete
Info 271  [07:49:10.509] collectAutoImports: 130.86853000003612
Info 272  [07:49:10.509] getCompletionData: Semantic work: 137.68077499995707
Info 273  [07:49:10.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.86725899996236
Info 274  [07:49:10.554] getCompletionData: Get current token: 0.0076339999795891345
Info 275  [07:49:10.554] getCompletionData: Is inside comment: 0.004065999994054437
Info 276  [07:49:10.554] getCompletionData: Get previous token: 0.028870000038295984
Info 277  [07:49:10.554] getCompletionsAtPosition: isCompletionListBlocker: 0.019530000048689544
Info 278  [07:49:10.560] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 279  [07:49:10.560] getExportInfoMap: cache hit
Info 280  [07:49:10.560] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 281  [07:49:10.606] collectAutoImports: resolved 32 module specifiers, plus 0 ambient and 1688 from cache
Info 282  [07:49:10.606] collectAutoImports: response is complete
Info 283  [07:49:10.606] collectAutoImports: 45.615265999978874
Info 284  [07:49:10.606] getCompletionData: Semantic work: 51.73171600000933
Info 285  [07:49:10.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.28894699999364
Info 286  [07:49:10.627] getCompletionData: Get current token: 0.005844999977853149
Info 287  [07:49:10.627] getCompletionData: Is inside comment: 0.0024080000002868474
Info 288  [07:49:10.627] getCompletionData: Get previous token: 0.020455999998375773
Info 289  [07:49:10.627] getCompletionsAtPosition: isCompletionListBlocker: 0.01680899999337271
Info 290  [07:49:10.631] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 291  [07:49:10.631] getExportInfoMap: cache hit
Info 292  [07:49:10.631] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 293  [07:49:10.661] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1720 from cache
Info 294  [07:49:10.661] collectAutoImports: response is complete
Info 295  [07:49:10.661] collectAutoImports: 29.54172599996673
Info 296  [07:49:10.661] getCompletionData: Semantic work: 34.149797999998555
Info 297  [07:49:10.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.518733999982942
Info 298  [07:49:10.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [07:49:10.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 47.60865399998147ms
Info 300  [07:49:10.735] Different program with same set of files
Info 301  [07:49:11.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [07:49:11.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 43.29633099999046ms
Info 303  [07:49:11.874] Different program with same set of files
Info 304  [07:49:11.874] getCompletionData: Get current token: 0.01082299998961389
Info 305  [07:49:11.874] getCompletionData: Is inside comment: 0.003482000029180199
Info 306  [07:49:11.874] getCompletionData: Get previous token: 0.026292000024113804
Info 307  [07:49:11.874] getCompletionsAtPosition: isCompletionListBlocker: 0.00394099997356534
Info 308  [07:49:11.874] Returning an empty list because completion was requested in an invalid position.
Info 309  [07:49:13.045] getCompletionData: Get current token: 0.005578999989666045
Info 310  [07:49:13.045] getCompletionData: Is inside comment: 0.0023379999911412597
Info 311  [07:49:13.045] getCompletionData: Get previous token: 0.015608000045176595
Info 312  [07:49:13.045] getCompletionsAtPosition: isCompletionListBlocker: 0.0030539999715983868
Info 313  [07:49:13.045] Returning an empty list because completion was requested in an invalid position.
Info 314  [07:49:13.045] getCompletionData: Get current token: 0.004769999999552965
Info 315  [07:49:13.045] getCompletionData: Is inside comment: 0.0019109999993816018
Info 316  [07:49:13.045] getCompletionData: Get previous token: 0.0133790000109002
Info 317  [07:49:13.045] getCompletionsAtPosition: isCompletionListBlocker: 0.0014329999685287476
Info 318  [07:49:13.045] Returning an empty list because completion was requested in an invalid position.
Info 319  [07:49:13.046] getCompletionData: Get current token: 0.008268999983556569
Info 320  [07:49:13.046] getCompletionData: Is inside comment: 0.0028470000252127647
Info 321  [07:49:13.046] getCompletionData: Get previous token: 0.01507100003072992
Info 322  [07:49:13.046] getCompletionsAtPosition: isCompletionListBlocker: 0.0016739999991841614
Info 323  [07:49:13.046] Returning an empty list because completion was requested in an invalid position.
Info 324  [07:49:13.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [07:49:13.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 48.69245199998841ms
Info 326  [07:49:13.095] Different program with same set of files
Info 327  [07:49:14.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [07:49:14.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 220.5949800000526ms
Info 329  [07:49:14.982] Different program with same set of files
Info 330  [07:49:16.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [07:49:16.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 47.24873400002252ms
Info 332  [07:49:16.391] Different program with same set of files
Info 333  [07:49:17.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
