Info 0    [12:52:16.001] Starting TS Server
Info 23   [12:53:38.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 122.34604499489069ms
Info 24   [12:53:38.429] Different program with same set of files
Info 25   [12:53:38.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [12:53:38.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 70.18761499971151ms
Info 27   [12:53:38.683] Different program with same set of files
Info 28   [12:53:38.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [12:53:38.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 87.87164299935102ms
Info 30   [12:53:38.937] Different program with same set of files
Info 31   [12:53:39.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [12:53:39.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 60.9837159961462ms
Info 33   [12:53:39.149] Different program with same set of files
Info 34   [12:53:39.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [12:53:39.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 95.92837600409985ms
Info 36   [12:53:39.525] Different program with same set of files
Info 37   [12:53:41.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [12:53:41.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 60.69216199964285ms
Info 39   [12:53:41.431] Different program with same set of files
Info 40   [12:53:42.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [12:53:42.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 48.68356399983168ms
Info 42   [12:53:42.648] Different program with same set of files
Info 43   [12:53:42.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [12:53:42.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 64.63774999976158ms
Info 45   [12:53:42.824] Different program with same set of files
Info 46   [12:53:42.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [12:53:42.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 54.620796002447605ms
Info 48   [12:53:42.978] Different program with same set of files
Info 49   [12:53:55.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [12:53:55.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 70.0737119987607ms
Info 51   [12:53:55.594] Different program with same set of files
Info 52   [12:53:56.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [12:53:56.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 47.878438003361225ms
Info 54   [12:53:56.937] Different program with same set of files
Info 55   [12:53:57.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [12:53:57.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 70.3048549965024ms
Info 57   [12:53:57.138] Different program with same set of files
Info 58   [12:53:57.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [12:53:57.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 41.921325996518135ms
Info 60   [12:53:57.276] Different program with same set of files
Info 61   [12:53:57.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [12:53:57.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 51.912758998572826ms
Info 63   [12:53:57.422] Different program with same set of files
Info 64   [12:53:57.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [12:53:57.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 46.3617609962821ms
Info 66   [12:53:57.567] Different program with same set of files
Info 67   [12:53:57.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [12:53:57.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 43.34961299598217ms
Info 69   [12:53:57.710] Different program with same set of files
Info 70   [12:53:57.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [12:53:57.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 52.28513299673796ms
Info 72   [12:53:57.862] Different program with same set of files
Info 73   [12:53:59.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [12:53:59.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 40.4729740023613ms
Info 75   [12:53:59.055] Different program with same set of files
Info 76   [12:53:59.056] Format host information updated
Info 77   [12:53:59.056] Format host information updated
Info 78   [12:53:59.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [12:53:59.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 45.86267400532961ms
Info 80   [12:53:59.104] Different program with same set of files
Info 81   [12:54:06.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [12:54:06.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 62.752735003829ms
Info 83   [12:54:06.466] Different program with same set of files
Info 84   [12:54:07.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [12:54:07.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 54.88083600252867ms
Info 86   [12:54:07.636] Different program with same set of files
Info 87   [12:54:07.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [12:54:07.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 40.54728399962187ms
Info 89   [12:54:07.779] Different program with same set of files
Info 90   [12:54:07.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [12:54:07.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 47.297935999929905ms
Info 92   [12:54:07.923] Different program with same set of files
Info 93   [12:54:08.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [12:54:08.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 95.8276730030775ms
Info 95   [12:54:08.179] Different program with same set of files
Info 96   [12:55:37.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [12:55:37.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 130.22721599787474ms
Info 98   [12:55:37.769] Different program with same set of files
Info 99   [12:55:40.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [12:55:40.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 73.39844300597906ms
Info 101  [12:55:40.814] Different program with same set of files
Info 102  [12:55:41.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [12:55:42.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 63.51041500270367ms
Info 104  [12:55:42.011] Different program with same set of files
Info 105  [12:55:43.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [12:55:43.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 51.559741005301476ms
Info 107  [12:55:43.163] Different program with same set of files
Info 108  [12:55:43.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [12:55:43.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 52.77521000057459ms
Info 110  [12:55:43.313] Different program with same set of files
Info 111  [12:55:43.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [12:55:43.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 73.73072800040245ms
Info 113  [12:55:43.484] Different program with same set of files
Info 114  [12:55:43.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [12:55:43.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 63.21248500049114ms
Info 116  [12:55:43.681] Different program with same set of files
Info 117  [12:55:43.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [12:55:43.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 53.7160120010376ms
Info 119  [12:55:43.842] Different program with same set of files
Info 120  [12:55:45.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [12:55:45.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 197.6360689997673ms
Info 122  [12:55:45.199] Different program with same set of files
Info 123  [12:55:45.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [12:55:45.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 61.50681799650192ms
Info 125  [12:55:45.462] Different program with same set of files
Info 126  [13:29:48.080] Search path: /home/cosmic/learnIT/src/submit
Info 127  [13:29:48.096] For info: /home/cosmic/learnIT/src/submit/submit.js :: No config files found.
Info 128  [13:29:48.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 129  [13:29:51.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3121.213230997324ms
Info 130  [13:29:51.287] Project '/dev/null/inferredProject2*' (Inferred)
Info 131  [13:29:51.287] 	Files (822)

Info 132  [13:29:51.287] -----------------------------------------------
Info 133  [13:29:51.763] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 134  [13:30:44.457] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 135  [13:30:44.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 104.25064300000668ms
Info 136  [13:30:44.561] Different program with same set of files
Info 137  [13:30:46.922] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 138  [13:30:46.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 63.801252000033855ms
Info 139  [13:30:46.986] Different program with same set of files
Info 140  [13:30:48.511] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 141  [13:30:48.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 69.84689600020647ms
Info 142  [13:30:48.581] Different program with same set of files
Info 143  [13:30:52.737] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 144  [13:30:52.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 50.301422998309135ms
Info 145  [13:30:52.788] Different program with same set of files
Info 146  [13:30:55.315] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 147  [13:30:55.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 59.28238099813461ms
Info 148  [13:30:55.375] Different program with same set of files
Info 149  [13:30:56.244] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 150  [13:30:56.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 42.0371960029006ms
Info 151  [13:30:56.286] Different program with same set of files
Info 152  [13:30:56.893] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 153  [13:30:56.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 44.06428200006485ms
Info 154  [13:30:56.938] Different program with same set of files
Info 155  [13:30:57.519] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 156  [13:30:57.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 53.85455499589443ms
Info 157  [13:30:57.573] Different program with same set of files
Info 158  [13:30:58.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 159  [13:30:58.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 51.95169099420309ms
Info 160  [13:30:58.787] Different program with same set of files
Info 161  [13:31:00.334] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 162  [13:31:00.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 56.61658399552107ms
Info 163  [13:31:00.391] Different program with same set of files
