Info 0    [14:24:17.986] Starting TS Server
Info 118  [14:37:00.973] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 119  [14:37:01.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 69.39537499845028ms
Info 120  [14:37:01.042] Different program with same set of files
Info 121  [14:37:02.169] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 122  [14:37:02.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 67.54357600212097ms
Info 123  [14:37:02.237] Different program with same set of files
Info 124  [14:37:02.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 125  [14:37:02.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 42.853141002357006ms
Info 126  [14:37:02.282] Different program with same set of files
Info 127  [14:37:03.398] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 128  [14:37:03.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 77.71915499866009ms
Info 129  [14:37:03.476] Different program with same set of files
Info 130  [14:37:04.813] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 131  [14:37:04.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 52.76641199737787ms
Info 132  [14:37:04.866] Different program with same set of files
Info 133  [14:37:05.929] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 134  [14:37:05.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 48.9921649992466ms
Info 135  [14:37:05.978] Different program with same set of files
Err 136   [14:37:07.259] Exception on executing command {"command":"getApplicableRefactors","seq":615,"type":"request","arguments":{"file":"/home/cosmic/learnIT/src/navbar/menuebar.js","startLine":63,"startOffset":20,"endLine":63,"endOffset":20}}:

    Debug Failure. Expected 4285 <= 4266

    Error: Debug Failure. Expected 4285 <= 4266
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15100:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159566:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:513:28)
        at Interface._onLine (node:readline:491:10)
        at Interface._normalWrite (node:readline:665:12)
        at Socket.ondata (node:readline:272:10)
        at Socket.emit (node:events:513:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 137  [14:37:07.278] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 138  [14:37:07.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 123.19008700549603ms
Info 139  [14:37:07.402] Different program with same set of files
Info 140  [14:37:07.410] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 141  [14:37:07.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 94.49789199978113ms
Info 142  [14:37:07.504] Different program with same set of files
Info 143  [14:37:07.509] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 144  [14:37:07.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 55.43369200080633ms
Info 145  [14:37:07.565] Different program with same set of files
