Info 0    [17:46:07.131] Starting TS Server
Info 26   [17:48:45.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [17:48:45.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 42.25226500001736ms
Info 28   [17:48:45.681] Different program with same set of files
Info 29   [17:48:45.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [17:48:45.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 34.241405999986455ms
Info 31   [17:48:45.717] Different program with same set of files
Info 32   [17:48:45.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [17:48:45.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 37.25310299999546ms
Info 34   [17:48:45.756] Different program with same set of files
Info 35   [17:48:45.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [17:48:45.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 48.81679399998393ms
Info 37   [17:48:45.806] Different program with same set of files
Info 38   [17:48:45.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [17:48:45.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 29.78419799997937ms
Info 40   [17:48:45.838] Different program with same set of files
Info 41   [17:48:45.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [17:48:45.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 35.053042000043206ms
Info 43   [17:48:45.875] Different program with same set of files
Info 44   [17:48:45.877] getCompletionData: Get current token: 0.04043900000397116
Info 45   [17:48:45.877] getCompletionData: Is inside comment: 0.007249999907799065
Info 46   [17:48:45.877] getCompletionData: Get previous token: 0.10840000002644956
Info 47   [17:48:45.878] getCompletionsAtPosition: isCompletionListBlocker: 0.4487669999944046
Info 48   [17:48:45.901] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 49   [17:48:45.901] getExportInfoMap: cache miss or empty; calculating new results
Info 50   [17:48:46.025] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 51   [17:48:46.026] getExportInfoMap: done in 134.73241499997675 ms
Info 52   [17:48:46.026] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 53   [17:48:46.050] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 54   [17:48:46.050] collectAutoImports: response is complete
Info 55   [17:48:46.050] collectAutoImports: 23.84134200005792
Info 56   [17:48:46.050] getCompletionData: Semantic work: 172.41971400007606
Info 57   [17:48:46.108] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 56.729838000028394
Info 58   [17:48:46.118] getCompletionData: Get current token: 0.009282000013627112
Info 59   [17:48:46.118] getCompletionData: Is inside comment: 0.004830999998375773
Info 60   [17:48:46.118] getCompletionData: Get previous token: 0.052659000037238
Info 61   [17:48:46.118] getCompletionsAtPosition: isCompletionListBlocker: 0.01340399996843189
Info 62   [17:48:46.122] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 63   [17:48:46.123] getExportInfoMap: cache hit
Info 64   [17:48:46.123] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 65   [17:48:46.133] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 66   [17:48:46.133] collectAutoImports: response is complete
Info 67   [17:48:46.133] collectAutoImports: 9.883866999996826
Info 68   [17:48:46.133] getCompletionData: Semantic work: 15.002148000057787
Info 69   [17:48:46.171] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.688750999979675
Info 70   [17:48:46.177] getCompletionData: Get current token: 0.00946600001771003
Info 71   [17:48:46.177] getCompletionData: Is inside comment: 0.004618000006303191
Info 72   [17:48:46.177] getCompletionData: Get previous token: 0.05392099998425692
Info 73   [17:48:46.177] getCompletionsAtPosition: isCompletionListBlocker: 0.01566799997817725
Info 74   [17:48:46.182] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 75   [17:48:46.182] getExportInfoMap: cache hit
Info 76   [17:48:46.182] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 77   [17:48:46.187] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 78   [17:48:46.188] collectAutoImports: response is complete
Info 79   [17:48:46.188] collectAutoImports: 4.946456000092439
Info 80   [17:48:46.188] getCompletionData: Semantic work: 10.224092999938875
Info 81   [17:48:46.205] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.983012999990024
Info 82   [17:48:46.208] getCompletionData: Get current token: 0.00943500001449138
Info 83   [17:48:46.208] getCompletionData: Is inside comment: 0.004459999967366457
Info 84   [17:48:46.208] getCompletionData: Get previous token: 0.08153600001242012
Info 85   [17:48:46.208] getCompletionsAtPosition: isCompletionListBlocker: 0.015130999963730574
Info 86   [17:48:46.216] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 87   [17:48:46.216] getExportInfoMap: cache hit
Info 88   [17:48:46.217] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 89   [17:48:46.223] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 90   [17:48:46.223] collectAutoImports: response is complete
Info 91   [17:48:46.223] collectAutoImports: 6.512523999903351
Info 92   [17:48:46.223] getCompletionData: Semantic work: 14.912093000020832
Info 93   [17:48:46.243] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.545554999960586
Info 94   [17:48:46.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [17:48:46.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 30.52371699991636ms
Info 96   [17:48:46.276] Different program with same set of files
Info 97   [17:48:46.277] getCompletionData: Get current token: 0.01180400000885129
Info 98   [17:48:46.277] getCompletionData: Is inside comment: 0.006636000005528331
Info 99   [17:48:46.277] getCompletionData: Get previous token: 0.046688999980688095
Info 100  [17:48:46.277] getCompletionsAtPosition: isCompletionListBlocker: 0.019046999979764223
Info 101  [17:48:46.308] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 102  [17:48:46.308] getExportInfoMap: cache hit
Info 103  [17:48:46.309] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 104  [17:48:46.322] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 105  [17:48:46.322] collectAutoImports: response is complete
Info 106  [17:48:46.322] collectAutoImports: 12.548285000026226
Info 107  [17:48:46.322] getCompletionData: Semantic work: 45.047927999985404
Info 108  [17:48:46.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 48.836092000012286
Info 109  [17:48:46.382] getCompletionData: Get current token: 0.02025800000410527
Info 110  [17:48:46.382] getCompletionData: Is inside comment: 0.010560000082477927
Info 111  [17:48:46.382] getCompletionData: Get previous token: 0.06972899998072535
Info 112  [17:48:46.383] getCompletionsAtPosition: isCompletionListBlocker: 0.027342000044882298
Info 113  [17:48:46.387] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 114  [17:48:46.387] getExportInfoMap: cache hit
Info 115  [17:48:46.387] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 116  [17:48:46.391] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 117  [17:48:46.392] collectAutoImports: response is complete
Info 118  [17:48:46.392] collectAutoImports: 4.165821000002325
Info 119  [17:48:46.392] getCompletionData: Semantic work: 8.977411999949254
Info 120  [17:48:46.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.416626000078395
Info 121  [17:48:46.422] getCompletionData: Get current token: 0.01135799998883158
Info 122  [17:48:46.422] getCompletionData: Is inside comment: 0.007347000064328313
Info 123  [17:48:46.422] getCompletionData: Get previous token: 0.05310100002679974
Info 124  [17:48:46.422] getCompletionsAtPosition: isCompletionListBlocker: 0.015396999893710017
Info 125  [17:48:46.426] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 126  [17:48:46.426] getExportInfoMap: cache hit
Info 127  [17:48:46.427] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 128  [17:48:46.430] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 129  [17:48:46.430] collectAutoImports: response is complete
Info 130  [17:48:46.430] collectAutoImports: 3.1136169999372214
Info 131  [17:48:46.430] getCompletionData: Semantic work: 7.7652300000190735
Info 132  [17:48:46.442] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.257994000101462
Info 133  [17:48:46.445] getCompletionData: Get current token: 0.011295000091195107
Info 134  [17:48:46.445] getCompletionData: Is inside comment: 0.006101000006310642
Info 135  [17:48:46.445] getCompletionData: Get previous token: 0.045596999931149185
Info 136  [17:48:46.446] getCompletionsAtPosition: isCompletionListBlocker: 0.014764999970793724
Info 137  [17:48:46.450] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 138  [17:48:46.450] getExportInfoMap: cache hit
Info 139  [17:48:46.450] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 140  [17:48:46.454] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 141  [17:48:46.455] collectAutoImports: response is complete
Info 142  [17:48:46.455] collectAutoImports: 4.167790000094101
Info 143  [17:48:46.455] getCompletionData: Semantic work: 9.095430999994278
Info 144  [17:48:46.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.691923000034876
Info 145  [17:48:46.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [17:48:46.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 36.92548000009265ms
Info 147  [17:48:46.511] Different program with same set of files
Info 148  [17:48:46.511] getCompletionData: Get current token: 0.010046999901533127
Info 149  [17:48:46.511] getCompletionData: Is inside comment: 0.004939000005833805
Info 150  [17:48:46.511] getCompletionData: Get previous token: 0.05683000001590699
Info 151  [17:48:46.511] getCompletionsAtPosition: isCompletionListBlocker: 0.023271000012755394
Info 152  [17:48:46.523] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 153  [17:48:46.523] getExportInfoMap: cache hit
Info 154  [17:48:46.523] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 155  [17:48:46.527] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 156  [17:48:46.527] collectAutoImports: response is complete
Info 157  [17:48:46.527] collectAutoImports: 3.3980389999924228
Info 158  [17:48:46.527] getCompletionData: Semantic work: 15.562639000010677
Info 159  [17:48:46.542] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.105495999916457
Info 160  [17:48:46.546] getCompletionData: Get current token: 0.007985000032931566
Info 161  [17:48:46.546] getCompletionData: Is inside comment: 0.0040920000756159425
Info 162  [17:48:46.546] getCompletionData: Get previous token: 0.04207899991888553
Info 163  [17:48:46.546] getCompletionsAtPosition: isCompletionListBlocker: 0.012497999938204885
Info 164  [17:48:46.549] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 165  [17:48:46.549] getExportInfoMap: cache hit
Info 166  [17:48:46.550] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 167  [17:48:46.552] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 168  [17:48:46.553] collectAutoImports: response is complete
Info 169  [17:48:46.553] collectAutoImports: 2.6852770000696182
Info 170  [17:48:46.553] getCompletionData: Semantic work: 6.262043000082485
Info 171  [17:48:46.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.134075000067241
Info 172  [17:48:46.567] getCompletionData: Get current token: 0.012380999978631735
Info 173  [17:48:46.567] getCompletionData: Is inside comment: 0.01272700005210936
Info 174  [17:48:46.567] getCompletionData: Get previous token: 0.04751399997621775
Info 175  [17:48:46.567] getCompletionsAtPosition: isCompletionListBlocker: 0.016413000063039362
Info 176  [17:48:46.573] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 177  [17:48:46.573] getExportInfoMap: cache hit
Info 178  [17:48:46.573] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 179  [17:48:46.577] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 180  [17:48:46.577] collectAutoImports: response is complete
Info 181  [17:48:46.577] collectAutoImports: 3.3677509999834
Info 182  [17:48:46.577] getCompletionData: Semantic work: 9.467626999947242
Info 183  [17:48:46.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.537392000085674
Info 184  [17:48:46.593] getCompletionData: Get current token: 0.009759999928064644
Info 185  [17:48:46.593] getCompletionData: Is inside comment: 0.0037079999456182122
Info 186  [17:48:46.593] getCompletionData: Get previous token: 0.04347799997776747
Info 187  [17:48:46.593] getCompletionsAtPosition: isCompletionListBlocker: 0.016783999977633357
Info 188  [17:48:46.595] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 189  [17:48:46.596] getExportInfoMap: cache hit
Info 190  [17:48:46.596] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 191  [17:48:46.599] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 192  [17:48:46.599] collectAutoImports: response is complete
Info 193  [17:48:46.599] collectAutoImports: 2.8621660000644624
Info 194  [17:48:46.599] getCompletionData: Semantic work: 5.790165000013076
Info 195  [17:48:46.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.712873000069521
Info 196  [17:48:46.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [17:48:46.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 33.685607000021264ms
Info 198  [17:48:46.647] Different program with same set of files
Info 199  [17:48:46.648] getCompletionData: Get current token: 0.009104000055231154
Info 200  [17:48:46.648] getCompletionData: Is inside comment: 0.003721000044606626
Info 201  [17:48:46.648] getCompletionData: Get previous token: 0.04475299990735948
Info 202  [17:48:46.648] getCompletionsAtPosition: isCompletionListBlocker: 0.01859699992928654
Info 203  [17:48:46.658] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 204  [17:48:46.658] getExportInfoMap: cache hit
Info 205  [17:48:46.658] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 206  [17:48:46.662] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 207  [17:48:46.662] collectAutoImports: response is complete
Info 208  [17:48:46.663] collectAutoImports: 4.0299239999148995
Info 209  [17:48:46.663] getCompletionData: Semantic work: 14.33349900005851
Info 210  [17:48:46.674] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.718605000060052
Info 211  [17:48:46.679] getCompletionData: Get current token: 0.008108999929390848
Info 212  [17:48:46.679] getCompletionData: Is inside comment: 0.0036730000283569098
Info 213  [17:48:46.679] getCompletionData: Get previous token: 0.04287599993404001
Info 214  [17:48:46.679] getCompletionsAtPosition: isCompletionListBlocker: 0.01192399999126792
Info 215  [17:48:46.682] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 216  [17:48:46.682] getExportInfoMap: cache hit
Info 217  [17:48:46.682] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 218  [17:48:46.684] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 219  [17:48:46.684] collectAutoImports: response is complete
Info 220  [17:48:46.685] collectAutoImports: 2.590390000026673
Info 221  [17:48:46.685] getCompletionData: Semantic work: 5.490191000048071
Info 222  [17:48:46.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.64016999991145
Info 223  [17:48:46.700] getCompletionData: Get current token: 0.009344999911263585
Info 224  [17:48:46.700] getCompletionData: Is inside comment: 0.06537600001320243
Info 225  [17:48:46.700] getCompletionData: Get previous token: 0.057360999984666705
Info 226  [17:48:46.701] getCompletionsAtPosition: isCompletionListBlocker: 0.01525900000706315
Info 227  [17:48:46.706] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 228  [17:48:46.706] getExportInfoMap: cache hit
Info 229  [17:48:46.706] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 230  [17:48:46.709] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 231  [17:48:46.709] collectAutoImports: response is complete
Info 232  [17:48:46.709] collectAutoImports: 2.770498999976553
Info 233  [17:48:46.709] getCompletionData: Semantic work: 8.28010199998971
Info 234  [17:48:46.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.497471999959089
Info 235  [17:48:46.724] getCompletionData: Get current token: 0.012595999985933304
Info 236  [17:48:46.725] getCompletionData: Is inside comment: 0.005880999960936606
Info 237  [17:48:46.725] getCompletionData: Get previous token: 0.05241900007240474
Info 238  [17:48:46.725] getCompletionsAtPosition: isCompletionListBlocker: 0.01654800004325807
Info 239  [17:48:46.727] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 240  [17:48:46.727] getExportInfoMap: cache hit
Info 241  [17:48:46.728] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 242  [17:48:46.730] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 243  [17:48:46.730] collectAutoImports: response is complete
Info 244  [17:48:46.730] collectAutoImports: 2.723952000029385
Info 245  [17:48:46.730] getCompletionData: Semantic work: 5.74922300002072
Info 246  [17:48:46.744] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.710447999997996
Info 247  [17:48:46.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [17:48:46.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 40.364934999961406ms
Info 249  [17:48:46.789] Different program with same set of files
Info 250  [17:48:46.789] getCompletionData: Get current token: 0.010522000025957823
Info 251  [17:48:46.789] getCompletionData: Is inside comment: 0.003952000057324767
Info 252  [17:48:46.789] getCompletionData: Get previous token: 0.04611800005659461
Info 253  [17:48:46.789] getCompletionsAtPosition: isCompletionListBlocker: 0.014301000046543777
Info 254  [17:48:46.800] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 255  [17:48:46.800] getExportInfoMap: cache hit
Info 256  [17:48:46.801] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 257  [17:48:46.806] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 258  [17:48:46.806] collectAutoImports: response is complete
Info 259  [17:48:46.806] collectAutoImports: 5.157638999982737
Info 260  [17:48:46.806] getCompletionData: Semantic work: 16.818465000018477
Info 261  [17:48:46.819] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.11441800009925
Info 262  [17:48:46.824] getCompletionData: Get current token: 0.007602999918162823
Info 263  [17:48:46.824] getCompletionData: Is inside comment: 0.0034050000831484795
Info 264  [17:48:46.824] getCompletionData: Get previous token: 0.044285999960266054
Info 265  [17:48:46.824] getCompletionsAtPosition: isCompletionListBlocker: 0.011937999981455505
Info 266  [17:48:46.827] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 267  [17:48:46.827] getExportInfoMap: cache hit
Info 268  [17:48:46.827] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 269  [17:48:46.830] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 270  [17:48:46.830] collectAutoImports: response is complete
Info 271  [17:48:46.830] collectAutoImports: 2.4856320000253618
Info 272  [17:48:46.830] getCompletionData: Semantic work: 5.226152000017464
Info 273  [17:48:46.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.947603000095114
Info 274  [17:48:46.847] getCompletionData: Get current token: 0.01235199999064207
Info 275  [17:48:46.847] getCompletionData: Is inside comment: 0.005194999976083636
Info 276  [17:48:46.847] getCompletionData: Get previous token: 0.04744600004050881
Info 277  [17:48:46.847] getCompletionsAtPosition: isCompletionListBlocker: 0.019745000055991113
Info 278  [17:48:46.850] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 279  [17:48:46.850] getExportInfoMap: cache hit
Info 280  [17:48:46.850] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 281  [17:48:46.853] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 282  [17:48:46.853] collectAutoImports: response is complete
Info 283  [17:48:46.853] collectAutoImports: 2.694004000048153
Info 284  [17:48:46.853] getCompletionData: Semantic work: 5.6212049999739975
Info 285  [17:48:46.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.772060999996029
Info 286  [17:48:46.871] getCompletionData: Get current token: 0.009507999988272786
Info 287  [17:48:46.871] getCompletionData: Is inside comment: 0.0041859999764710665
Info 288  [17:48:46.871] getCompletionData: Get previous token: 0.04309000005014241
Info 289  [17:48:46.871] getCompletionsAtPosition: isCompletionListBlocker: 0.017693000030703843
Info 290  [17:48:46.874] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 291  [17:48:46.874] getExportInfoMap: cache hit
Info 292  [17:48:46.874] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 293  [17:48:46.877] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 294  [17:48:46.877] collectAutoImports: response is complete
Info 295  [17:48:46.877] collectAutoImports: 3.361843999940902
Info 296  [17:48:46.877] getCompletionData: Semantic work: 6.677168000023812
Info 297  [17:48:46.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.634454000042751
Info 298  [17:48:46.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [17:48:46.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 32.20864900003653ms
Info 300  [17:48:46.926] Different program with same set of files
Info 301  [17:48:46.927] getCompletionData: Get current token: 0.011165000032633543
Info 302  [17:48:46.927] getCompletionData: Is inside comment: 0.004382999963127077
Info 303  [17:48:46.927] getCompletionData: Get previous token: 0.04758799995761365
Info 304  [17:48:46.927] getCompletionsAtPosition: isCompletionListBlocker: 0.015374999959021807
Info 305  [17:48:46.935] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 306  [17:48:46.935] getExportInfoMap: cache hit
Info 307  [17:48:46.936] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 308  [17:48:46.939] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 309  [17:48:46.939] collectAutoImports: response is complete
Info 310  [17:48:46.939] collectAutoImports: 2.8683719999389723
Info 311  [17:48:46.939] getCompletionData: Semantic work: 11.776193999918178
Info 312  [17:48:46.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.281998999998905
Info 313  [17:48:46.956] getCompletionData: Get current token: 0.008326999959535897
Info 314  [17:48:46.956] getCompletionData: Is inside comment: 0.003573999973013997
Info 315  [17:48:46.956] getCompletionData: Get previous token: 0.04174100002273917
Info 316  [17:48:46.956] getCompletionsAtPosition: isCompletionListBlocker: 0.1586200000019744
Info 317  [17:48:46.959] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 318  [17:48:46.959] getExportInfoMap: cache hit
Info 319  [17:48:46.959] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 320  [17:48:46.962] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 321  [17:48:46.962] collectAutoImports: response is complete
Info 322  [17:48:46.962] collectAutoImports: 2.5063809999264777
Info 323  [17:48:46.962] getCompletionData: Semantic work: 5.107400999986567
Info 324  [17:48:46.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.21891900000628
Info 325  [17:48:47.000] getCompletionData: Get current token: 0.01526800007559359
Info 326  [17:48:47.000] getCompletionData: Is inside comment: 0.0046449999790638685
Info 327  [17:48:47.000] getCompletionData: Get previous token: 0.0672539999941364
Info 328  [17:48:47.001] getCompletionsAtPosition: isCompletionListBlocker: 0.031075999955646694
Info 329  [17:48:47.007] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 330  [17:48:47.007] getExportInfoMap: cache hit
Info 331  [17:48:47.008] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 332  [17:48:47.014] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 333  [17:48:47.014] collectAutoImports: response is complete
Info 334  [17:48:47.014] collectAutoImports: 5.78436699998565
Info 335  [17:48:47.014] getCompletionData: Semantic work: 13.392697000061162
Info 336  [17:48:47.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.93001999997068
Info 337  [17:48:47.057] getCompletionData: Get current token: 0.016139000072143972
Info 338  [17:48:47.057] getCompletionData: Is inside comment: 0.005098000052385032
