Info 0    [11:39:39.526] Starting TS Server
Info 70   [11:41:34.254] collectAutoImports: 16.364258997142315
Info 71   [11:41:34.254] getCompletionData: Semantic work: 20.887290000915527
Info 72   [11:41:34.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.215143997222185
Info 73   [11:41:34.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [11:41:34.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 57.24788800254464ms
Info 75   [11:41:34.327] Different program with same set of files
Info 76   [11:41:34.328] getCompletionData: Get current token: 0.032526999711990356
Info 77   [11:41:34.328] getCompletionData: Is inside comment: 0.05082400143146515
Info 78   [11:41:34.328] getCompletionData: Get previous token: 0.07766399905085564
Info 79   [11:41:34.328] getCompletionsAtPosition: isCompletionListBlocker: 0.004697002470493317
Info 80   [11:41:34.338] getExportInfoMap: cache hit
Info 81   [11:41:34.367] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 82   [11:41:34.367] collectAutoImports: response is complete
Info 83   [11:41:34.367] collectAutoImports: 28.111533001065254
Info 84   [11:41:34.367] getCompletionData: Semantic work: 38.58239999786019
Info 85   [11:41:35.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.630897998809814
Info 86   [11:41:35.887] getCompletionData: Get current token: 0.05369100347161293
Info 87   [11:41:35.887] getCompletionData: Is inside comment: 0.10786499828100204
Info 88   [11:41:35.888] getCompletionData: Get previous token: 0.16457699984312057
Info 89   [11:41:35.888] getCompletionsAtPosition: isCompletionListBlocker: 0.010899998247623444
Info 90   [11:41:35.892] getExportInfoMap: cache hit
Info 91   [11:41:35.915] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 92   [11:41:35.915] collectAutoImports: response is complete
Info 93   [11:41:35.915] collectAutoImports: 22.755307998508215
Info 94   [11:41:35.915] getCompletionData: Semantic work: 27.289434000849724
Info 95   [11:41:35.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.241536002606153
Info 96   [11:41:35.947] getCompletionData: Get current token: 0.02848000079393387
Info 97   [11:41:35.947] getCompletionData: Is inside comment: 0.04537900164723396
Info 98   [11:41:35.947] getCompletionData: Get previous token: 0.07831700146198273
Info 99   [11:41:35.948] getCompletionsAtPosition: isCompletionListBlocker: 0.003949999809265137
Info 100  [11:41:35.952] getExportInfoMap: cache hit
Info 101  [11:41:35.970] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 102  [11:41:35.970] collectAutoImports: response is complete
Info 103  [11:41:35.970] collectAutoImports: 17.923788998275995
Info 104  [11:41:35.970] getCompletionData: Semantic work: 22.57591200247407
Info 105  [11:41:35.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.630114998668432
Info 106  [11:41:35.981] getCompletionData: Get current token: 0.03389200195670128
Info 107  [11:41:35.981] getCompletionData: Is inside comment: 0.04366999864578247
Info 108  [11:41:35.981] getCompletionData: Get previous token: 0.07273700088262558
Info 109  [11:41:35.982] getCompletionsAtPosition: isCompletionListBlocker: 0.005403000861406326
Info 110  [11:41:35.986] getExportInfoMap: cache hit
Info 111  [11:41:36.015] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 112  [11:41:36.015] collectAutoImports: response is complete
Info 113  [11:41:36.015] collectAutoImports: 29.005164999514818
Info 114  [11:41:36.015] getCompletionData: Semantic work: 32.9125510007143
Info 115  [11:41:36.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.68953900039196
Info 116  [11:41:36.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [11:41:36.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 88.35334900021553ms
Info 118  [11:41:36.388] Different program with same set of files
Info 119  [11:41:43.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [11:41:43.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 56.40032900124788ms
Info 121  [11:41:43.201] Different program with same set of files
Info 122  [11:41:44.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [11:41:44.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 81.10155100002885ms
Info 124  [11:41:44.419] Different program with same set of files
Info 125  [11:41:48.092] getCompletionData: Get current token: 0.027279000729322433
Info 126  [11:41:48.092] getCompletionData: Is inside comment: 0.005150999873876572
Info 127  [11:41:48.092] getCompletionData: Get previous token: 0.0792430005967617
Info 128  [11:41:48.092] getCompletionsAtPosition: isCompletionListBlocker: 0.09137599915266037
Info 129  [11:41:48.105] getCompletionData: Semantic work: 13.38977700099349
Info 130  [11:41:48.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.011657997965813
Info 131  [11:41:48.137] getCompletionData: Get current token: 0.027488000690937042
Info 132  [11:41:48.137] getCompletionData: Is inside comment: 0.004061996936798096
Info 133  [11:41:48.137] getCompletionData: Get previous token: 0.08410299941897392
Info 134  [11:41:48.137] getCompletionsAtPosition: isCompletionListBlocker: 0.006939001381397247
Info 135  [11:41:48.149] getCompletionData: Semantic work: 11.738207999616861
Info 136  [11:41:48.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.457254998385906
Info 137  [11:41:48.167] getCompletionData: Get current token: 0.06244399771094322
Info 138  [11:41:48.167] getCompletionData: Is inside comment: 0.010958999395370483
Info 139  [11:41:48.167] getCompletionData: Get previous token: 0.17775099724531174
Info 140  [11:41:48.168] getCompletionsAtPosition: isCompletionListBlocker: 0.010260000824928284
Info 141  [11:41:48.191] getCompletionData: Semantic work: 23.039170000702143
Info 142  [11:41:48.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.025125000625849
Info 143  [11:41:48.203] getCompletionData: Get current token: 0.029242999851703644
Info 144  [11:41:48.203] getCompletionData: Is inside comment: 0.004638999700546265
Info 145  [11:41:48.203] getCompletionData: Get previous token: 0.08494199812412262
Info 146  [11:41:48.204] getCompletionsAtPosition: isCompletionListBlocker: 0.008859999477863312
Info 147  [11:41:48.219] getCompletionData: Semantic work: 15.079180002212524
Info 148  [11:41:48.224] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7950620017945766
Info 149  [11:41:48.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [11:41:48.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 66.77982699871063ms
Info 151  [11:41:48.292] Different program with same set of files
Info 152  [11:41:56.238] getCompletionData: Get current token: 0.04314599931240082
Info 153  [11:41:56.238] getCompletionData: Is inside comment: 0.007984999567270279
Info 154  [11:41:56.238] getCompletionData: Get previous token: 0.08821400254964828
Info 155  [11:41:56.238] getCompletionsAtPosition: isCompletionListBlocker: 0.007302999496459961
Info 156  [11:41:56.251] getCompletionData: Semantic work: 13.175588998943567
Info 157  [11:41:56.258] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.575484000146389
Info 158  [11:41:56.276] getCompletionData: Get current token: 0.0784979984164238
Info 159  [11:41:56.276] getCompletionData: Is inside comment: 0.005612999200820923
Info 160  [11:41:56.276] getCompletionData: Get previous token: 0.15361300110816956
Info 161  [11:41:56.276] getCompletionsAtPosition: isCompletionListBlocker: 0.008028998970985413
Info 162  [11:41:56.294] getCompletionData: Semantic work: 18.170065000653267
Info 163  [11:41:56.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.796436998993158
Info 164  [11:41:56.307] getCompletionData: Get current token: 0.07535099983215332
Info 165  [11:41:56.307] getCompletionData: Is inside comment: 0.006373997777700424
Info 166  [11:41:56.307] getCompletionData: Get previous token: 0.19077599793672562
Info 167  [11:41:56.307] getCompletionsAtPosition: isCompletionListBlocker: 0.006983999162912369
Info 168  [11:41:56.324] getCompletionData: Semantic work: 16.997592002153397
Info 169  [11:41:56.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.101831000298262
Info 170  [11:41:56.339] getCompletionData: Get current token: 0.061184000223875046
Info 171  [11:41:56.339] getCompletionData: Is inside comment: 0.010015998035669327
Info 172  [11:41:56.339] getCompletionData: Get previous token: 0.1323469989001751
Info 173  [11:41:56.339] getCompletionsAtPosition: isCompletionListBlocker: 0.01129000261425972
Info 174  [11:41:56.361] getCompletionData: Semantic work: 22.033394999802113
Info 175  [11:41:56.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.341639000922441
Info 176  [11:41:56.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [11:41:56.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 186.56664900109172ms
Info 178  [11:41:56.561] Different program with same set of files
Info 179  [11:42:00.128] getCompletionData: Get current token: 0.027580998837947845
Info 180  [11:42:00.129] getCompletionData: Is inside comment: 0.005529999732971191
Info 181  [11:42:00.129] getCompletionData: Get previous token: 0.059091001749038696
Info 182  [11:42:00.129] getCompletionsAtPosition: isCompletionListBlocker: 0.005070000886917114
Info 183  [11:42:00.139] getCompletionData: Semantic work: 9.774383001029491
Info 184  [11:42:00.143] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7996239997446537
Info 185  [11:42:00.153] getCompletionData: Get current token: 0.023899000138044357
Info 186  [11:42:00.153] getCompletionData: Is inside comment: 0.004561997950077057
Info 187  [11:42:00.153] getCompletionData: Get previous token: 0.06167399883270264
Info 188  [11:42:00.154] getCompletionsAtPosition: isCompletionListBlocker: 0.006115000694990158
Info 189  [11:42:00.161] getCompletionData: Semantic work: 7.9530350007116795
Info 190  [11:42:00.166] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8962070010602474
Info 191  [11:42:00.167] getCompletionData: Get current token: 0.02432500198483467
Info 192  [11:42:00.167] getCompletionData: Is inside comment: 0.005041997879743576
Info 193  [11:42:00.167] getCompletionData: Get previous token: 0.06404399871826172
Info 194  [11:42:00.167] getCompletionsAtPosition: isCompletionListBlocker: 0.006119001656770706
Info 195  [11:42:00.175] getCompletionData: Semantic work: 7.633649997413158
Info 196  [11:42:00.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.791990000754595
Info 197  [11:42:00.181] getCompletionData: Get current token: 0.023538999259471893
Info 198  [11:42:00.181] getCompletionData: Is inside comment: 0.004298999905586243
Info 199  [11:42:00.181] getCompletionData: Get previous token: 0.07087500020861626
Info 200  [11:42:00.181] getCompletionsAtPosition: isCompletionListBlocker: 0.010972999036312103
Info 201  [11:42:00.191] getCompletionData: Semantic work: 9.670730002224445
Info 202  [11:42:00.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.844294000416994
Info 203  [11:42:00.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [11:42:00.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 50.90956899896264ms
Info 205  [11:42:00.248] Different program with same set of files
Info 206  [11:42:03.277] getCompletionData: Get current token: 0.024260997772216797
Info 207  [11:42:03.277] getCompletionData: Is inside comment: 0.005816999822854996
Info 208  [11:42:03.277] getCompletionData: Get previous token: 0.0632450021803379
Info 209  [11:42:03.277] getCompletionsAtPosition: isCompletionListBlocker: 0.006478998810052872
Info 210  [11:42:03.286] getCompletionData: Semantic work: 8.37636400014162
Info 211  [11:42:03.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.881888996809721
Info 212  [11:42:03.298] getCompletionData: Get current token: 0.022364001721143723
Info 213  [11:42:03.298] getCompletionData: Is inside comment: 0.005327999591827393
Info 214  [11:42:03.298] getCompletionData: Get previous token: 0.10251900181174278
Info 215  [11:42:03.298] getCompletionsAtPosition: isCompletionListBlocker: 0.006518997251987457
Info 216  [11:42:03.307] getCompletionData: Semantic work: 8.540617998689413
Info 217  [11:42:03.312] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.4503099992871284
Info 218  [11:42:03.313] getCompletionData: Get current token: 0.022557999938726425
Info 219  [11:42:03.314] getCompletionData: Is inside comment: 0.004450999200344086
Info 220  [11:42:03.314] getCompletionData: Get previous token: 0.05768999829888344
Info 221  [11:42:03.314] getCompletionsAtPosition: isCompletionListBlocker: 0.005782999098300934
Info 222  [11:42:03.322] getCompletionData: Semantic work: 8.132689997553825
Info 223  [11:42:03.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7963109984993935
Info 224  [11:42:03.327] getCompletionData: Get current token: 0.022916000336408615
Info 225  [11:42:03.327] getCompletionData: Is inside comment: 0.0038870014250278473
Info 226  [11:42:03.327] getCompletionData: Get previous token: 0.05784900113940239
Info 227  [11:42:03.328] getCompletionsAtPosition: isCompletionListBlocker: 0.005869999527931213
Info 228  [11:42:03.337] getCompletionData: Semantic work: 9.577233999967575
Info 229  [11:42:03.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.842000998556614
Info 230  [11:42:03.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [11:42:03.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 48.4012460000813ms
Info 232  [11:42:03.391] Different program with same set of files
Info 233  [11:42:04.683] getCompletionData: Get current token: 0.03066200017929077
Info 234  [11:42:04.683] getCompletionData: Is inside comment: 0.008903998881578445
Info 235  [11:42:04.683] getCompletionData: Get previous token: 0.08513700217008591
Info 236  [11:42:04.683] getCompletionsAtPosition: isCompletionListBlocker: 0.006418999284505844
Info 237  [11:42:04.694] getCompletionData: Semantic work: 10.035597998648882
Info 238  [11:42:04.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.90751900151372
Info 239  [11:42:04.724] getCompletionData: Get current token: 0.027522999793291092
Info 240  [11:42:04.724] getCompletionData: Is inside comment: 0.004179999232292175
Info 241  [11:42:04.724] getCompletionData: Get previous token: 0.103388000279665
Info 242  [11:42:04.724] getCompletionsAtPosition: isCompletionListBlocker: 0.005212999880313873
Info 243  [11:42:04.734] getCompletionData: Semantic work: 9.716103997081518
Info 244  [11:42:04.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.583617001771927
Info 245  [11:42:04.745] getCompletionData: Get current token: 0.053435999900102615
Info 246  [11:42:04.746] getCompletionData: Is inside comment: 0.005361001938581467
Info 247  [11:42:04.746] getCompletionData: Get previous token: 0.1471870020031929
Info 248  [11:42:04.746] getCompletionsAtPosition: isCompletionListBlocker: 0.016061998903751373
Info 249  [11:42:04.755] getCompletionData: Semantic work: 8.820466998964548
Info 250  [11:42:04.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9376839995384216
Info 251  [11:42:04.761] getCompletionData: Get current token: 0.027302000671625137
Info 252  [11:42:04.761] getCompletionData: Is inside comment: 0.0036059990525245667
Info 253  [11:42:04.761] getCompletionData: Get previous token: 0.07587800174951553
Info 254  [11:42:04.762] getCompletionsAtPosition: isCompletionListBlocker: 0.009614001959562302
Info 255  [11:42:04.771] getCompletionData: Semantic work: 9.076295003294945
Info 256  [11:42:04.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.593869999051094
Info 257  [11:42:04.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [11:42:04.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 36.87778700143099ms
Info 259  [11:42:04.816] Different program with same set of files
Info 260  [11:42:06.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [11:42:06.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 40.293956998735666ms
Info 262  [11:42:06.345] Different program with same set of files
Info 263  [11:42:21.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [11:42:21.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 69.48241199925542ms
Info 265  [11:42:21.610] Different program with same set of files
Info 266  [11:42:22.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [11:42:22.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 39.13011800125241ms
Info 268  [11:42:22.702] Different program with same set of files
Info 269  [11:42:23.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [11:42:23.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 44.24216600134969ms
Info 271  [11:42:23.781] Different program with same set of files
Info 272  [11:42:24.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [11:42:24.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 37.6341829970479ms
Info 274  [11:42:24.858] Different program with same set of files
Info 275  [11:42:25.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [11:42:25.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 34.100839000195265ms
Info 277  [11:42:25.900] Different program with same set of files
Info 278  [11:42:32.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [11:42:32.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 50.47955400124192ms
Info 280  [11:42:32.870] Different program with same set of files
Info 281  [11:42:37.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [11:42:37.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 37.687713000923395ms
Info 283  [11:42:37.085] Different program with same set of files
Info 284  [11:42:39.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [11:42:39.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 37.7724930010736ms
Info 286  [11:42:39.978] Different program with same set of files
Info 287  [11:42:40.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [11:42:41.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 37.26900799944997ms
Info 289  [11:42:41.013] Different program with same set of files
Info 290  [11:42:42.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [11:42:42.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 39.28191800042987ms
Info 292  [11:42:42.308] Different program with same set of files
Info 293  [11:42:43.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [11:42:44.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 45.90593999996781ms
Info 295  [11:42:44.045] Different program with same set of files
Info 296  [11:42:45.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [11:42:45.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 56.07822699844837ms
Info 298  [11:42:45.083] Different program with same set of files
Info 299  [11:42:46.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [11:42:46.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 33.104906000196934ms
Info 301  [11:42:46.114] Different program with same set of files
Info 302  [11:42:47.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [11:42:47.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 41.67669800296426ms
Info 304  [11:42:47.133] Different program with same set of files
Info 305  [11:42:48.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [11:42:48.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 37.13487299904227ms
Info 307  [11:42:48.163] Different program with same set of files
Info 308  [11:42:49.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [11:42:49.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 38.7455840036273ms
Info 310  [11:42:49.226] Different program with same set of files
Info 311  [11:42:50.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [11:42:50.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 32.58324700221419ms
Info 313  [11:42:50.262] Different program with same set of files
Info 314  [11:42:51.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [11:42:51.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 39.68418499827385ms
Info 316  [11:42:51.302] Different program with same set of files
Info 317  [11:42:52.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [11:42:52.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 33.22695799916983ms
Info 319  [11:42:52.351] Different program with same set of files
Info 320  [11:42:53.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
