Info 0    [09:22:14.967] Starting TS Server
Info 51   [09:26:39.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 40.890614999923855ms
Info 52   [09:26:39.125] Different program with same set of files
Info 53   [09:26:39.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [09:26:39.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 48.12804499990307ms
Info 55   [09:26:39.673] Different program with same set of files
Info 56   [09:26:39.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [09:26:39.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 47.28195199999027ms
Info 58   [09:26:39.724] Different program with same set of files
Info 59   [09:26:49.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [09:26:49.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 42.25444700010121ms
Info 61   [09:26:49.240] Different program with same set of files
Info 62   [09:26:49.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [09:26:49.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 47.7947329999879ms
Info 64   [09:26:49.289] Different program with same set of files
Info 65   [09:26:49.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [09:26:49.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 31.394790000049397ms
Info 67   [09:26:49.530] Different program with same set of files
Info 68   [09:26:49.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [09:26:49.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 33.3934869999066ms
Info 70   [09:26:49.651] Different program with same set of files
Info 71   [09:26:50.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [09:26:50.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 43.71762900007889ms
Info 73   [09:26:50.056] Different program with same set of files
Info 74   [09:26:51.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [09:26:51.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 33.999732999829575ms
Info 76   [09:26:51.935] Different program with same set of files
Info 77   [09:26:53.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [09:26:53.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 42.20701100002043ms
Info 79   [09:26:53.314] Different program with same set of files
Info 80   [09:26:54.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [09:26:54.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 47.817390999989584ms
Info 82   [09:26:54.454] Different program with same set of files
Info 83   [09:26:54.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [09:26:55.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 48.893932999810204ms
Info 85   [09:26:55.034] Different program with same set of files
Info 86   [09:26:55.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [09:26:55.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 39.07804699987173ms
Info 88   [09:26:55.952] Different program with same set of files
Info 89   [09:26:56.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [09:26:56.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 34.35392199992202ms
Info 91   [09:26:56.087] Different program with same set of files
Info 92   [09:26:56.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [09:26:56.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 34.829156999941915ms
Info 94   [09:26:56.198] Different program with same set of files
Info 95   [09:26:56.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [09:26:56.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 35.5894570001401ms
Info 97   [09:26:56.440] Different program with same set of files
Info 98   [09:26:57.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [09:26:57.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 42.21416100021452ms
Info 100  [09:26:57.096] Different program with same set of files
Info 101  [09:26:57.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [09:26:57.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 48.613894999958575ms
Info 103  [09:26:57.285] Different program with same set of files
Info 104  [09:26:58.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [09:26:58.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 55.554597000125796ms
Info 106  [09:26:58.315] Different program with same set of files
Info 107  [09:26:58.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [09:26:58.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 45.74636900005862ms
Info 109  [09:26:58.587] Different program with same set of files
Info 110  [09:26:58.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [09:26:58.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 37.25491099990904ms
Info 112  [09:26:58.765] Different program with same set of files
Info 113  [09:27:40.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [09:27:40.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 71.74000200000592ms
Info 115  [09:27:40.332] Different program with same set of files
Info 116  [09:27:40.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [09:27:40.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 57.256965999957174ms
Info 118  [09:27:40.920] Different program with same set of files
Info 119  [09:27:40.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [09:27:40.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 46.966374000068754ms
Info 121  [09:27:40.969] Different program with same set of files
Info 122  [09:27:41.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [09:27:41.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 47.02762100007385ms
Info 124  [09:27:41.250] Different program with same set of files
Info 125  [09:27:41.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [09:27:41.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 47.05177900008857ms
Info 127  [09:27:41.431] Different program with same set of files
Info 128  [09:27:41.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [09:27:41.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 43.59285999997519ms
Info 130  [09:27:41.611] Different program with same set of files
Info 131  [09:27:43.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [09:27:43.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 46.8444769999478ms
Info 133  [09:27:43.309] Different program with same set of files
Info 134  [09:27:43.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [09:27:43.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 47.16889600013383ms
Info 136  [09:27:43.598] Different program with same set of files
Info 137  [09:27:43.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [09:27:43.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 37.62603499996476ms
Info 139  [09:27:43.639] Different program with same set of files
Info 140  [09:27:44.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [09:27:44.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 40.06358600012027ms
Info 142  [09:27:44.979] Different program with same set of files
Info 143  [09:27:45.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [09:27:45.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 34.19556099991314ms
Info 145  [09:27:45.102] Different program with same set of files
Info 146  [09:27:45.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [09:27:45.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 43.440854999935254ms
Info 148  [09:27:45.492] Different program with same set of files
Info 149  [09:27:45.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [09:27:45.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 48.14135799999349ms
Info 151  [09:27:45.948] Different program with same set of files
Info 152  [09:27:47.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [09:27:47.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 32.285000999923795ms
Info 154  [09:27:47.228] Different program with same set of files
Info 155  [09:27:47.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [09:27:47.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 39.36932900012471ms
Info 157  [09:27:47.544] Different program with same set of files
Info 158  [09:27:47.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [09:27:47.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 32.42630399996415ms
Info 160  [09:27:47.773] Different program with same set of files
Info 161  [09:27:48.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [09:27:48.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 34.27349500008859ms
Info 163  [09:27:48.282] Different program with same set of files
Info 164  [09:27:52.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [09:27:52.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 40.992448000004515ms
Info 166  [09:27:52.808] Different program with same set of files
Info 167  [09:27:53.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [09:27:53.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 40.07533199992031ms
Info 169  [09:27:53.215] Different program with same set of files
Info 170  [09:27:53.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [09:27:53.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 39.98895699996501ms
Info 172  [09:27:53.650] Different program with same set of files
Info 173  [09:27:53.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [09:27:53.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 39.4698929998558ms
Info 175  [09:27:53.776] Different program with same set of files
Info 176  [09:27:54.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [09:27:54.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 40.27353100012988ms
Info 178  [09:27:54.260] Different program with same set of files
Info 179  [09:27:54.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [09:27:54.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 33.13644200004637ms
Info 181  [09:27:54.713] Different program with same set of files
Info 182  [09:27:54.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [09:27:54.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 31.458067999919876ms
Info 184  [09:27:54.956] Different program with same set of files
Info 185  [09:27:55.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [09:27:55.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 89.03477000002749ms
Info 187  [09:27:55.224] Different program with same set of files
Info 188  [09:27:55.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [09:27:55.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 34.405056999996305ms
Info 190  [09:27:55.816] Different program with same set of files
Info 191  [09:27:55.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [09:27:56.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 36.08618399989791ms
Info 193  [09:27:56.011] Different program with same set of files
Info 194  [09:27:56.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [09:27:56.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 40.078372000018135ms
Info 196  [09:27:56.452] Different program with same set of files
Info 197  [09:27:56.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [09:27:56.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 33.98665599990636ms
Info 199  [09:27:56.584] Different program with same set of files
Info 200  [09:27:57.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [09:27:57.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 35.50557700009085ms
Info 202  [09:27:57.082] Different program with same set of files
Info 203  [09:27:58.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [09:27:58.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 32.98761900002137ms
Info 205  [09:27:58.933] Different program with same set of files
Info 206  [09:28:00.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [09:28:00.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 41.813075999962166ms
Info 208  [09:28:00.117] Different program with same set of files
Info 209  [09:28:01.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [09:28:01.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 39.83167300000787ms
Info 211  [09:28:01.168] Different program with same set of files
Info 212  [09:28:02.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [09:28:02.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 37.50315900007263ms
Info 214  [09:28:02.269] Different program with same set of files
Info 215  [09:28:02.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [09:28:02.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 42.3431190000847ms
Info 217  [09:28:02.729] Different program with same set of files
Info 218  [09:28:18.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [09:28:18.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 58.203540000133216ms
Info 220  [09:28:18.471] Different program with same set of files
Info 221  [09:28:18.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [09:28:18.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 42.87873899983242ms
Info 223  [09:28:18.516] Different program with same set of files
Info 224  [09:28:18.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [09:28:18.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 39.54610099992715ms
Info 226  [09:28:18.806] Different program with same set of files
Info 227  [09:28:19.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [09:28:19.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 39.0847430001013ms
Info 229  [09:28:19.191] Different program with same set of files
Info 230  [09:28:19.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [09:28:19.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 41.68795799999498ms
Info 232  [09:28:19.564] Different program with same set of files
Info 233  [09:28:24.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [09:28:24.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 33.25407100003213ms
Info 235  [09:28:24.379] Different program with same set of files
Info 236  [09:28:25.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [09:28:25.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 39.99800799996592ms
Info 238  [09:28:25.867] Different program with same set of files
Info 239  [09:28:26.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [09:28:26.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 34.93405900010839ms
Info 241  [09:28:26.822] Different program with same set of files
Info 242  [09:28:26.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [09:28:26.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 33.087986999889836ms
Info 244  [09:28:26.939] Different program with same set of files
Info 245  [09:28:27.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [09:28:27.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 49.28857499989681ms
Info 247  [09:28:27.511] Different program with same set of files
Info 248  [09:28:27.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [09:28:27.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 37.232614000327885ms
Info 250  [09:28:27.867] Different program with same set of files
Info 251  [09:28:27.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [09:28:27.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 32.68585699982941ms
Info 253  [09:28:27.979] Different program with same set of files
Info 254  [09:28:29.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [09:28:29.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 35.87139599956572ms
Info 256  [09:28:29.490] Different program with same set of files
Info 257  [09:28:30.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [09:28:30.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 35.046200999990106ms
Info 259  [09:28:30.523] Different program with same set of files
Info 260  [09:29:05.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [09:29:05.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 81.00858999975026ms
Info 262  [09:29:05.526] Different program with same set of files
Info 263  [09:29:06.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [09:29:06.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 50.73817100003362ms
Info 265  [09:29:06.259] Different program with same set of files
Info 266  [09:29:06.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [09:29:06.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 71.38200000021607ms
Info 268  [09:29:06.471] Different program with same set of files
Info 269  [09:29:06.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [09:29:06.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 41.7134190001525ms
Info 271  [09:29:06.515] Different program with same set of files
Info 272  [09:29:06.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [09:29:06.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 53.666726999916136ms
Info 274  [09:29:06.797] Different program with same set of files
Info 275  [09:29:07.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [09:29:07.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 36.32331799995154ms
Info 277  [09:29:07.097] Different program with same set of files
Info 278  [09:29:07.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
